brand,color,condition,contract,link,memory,mobOs,model,price,title
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-iphone-8-for-android-trade/6974703271.html,,,,$0,iPhone 8 for android trade
,,,,https://sfbay.craigslist.org/eby/mob/d/dublin-samsung-galaxy-s7-phone/[phone].html,,,,$10,Samsung Galaxy S7 Phone Accessories - Case and Charger
,,,,https://sfbay.craigslist.org/pen/mob/d/san-mateo-iphone-boxes/6974663359.html,,,,$5,iPhone X Boxes
,,,,https://sfbay.craigslist.org/sfc/mob/d/phone-cases-for-samsungs-iphones/[phone].html,,,,$1,Phone cases for Samsungs/iPhones
,,,,https://sfbay.craigslist.org/eby/mob/d/sim-card-cut/6969949414.html,,,,$5,✔SIM Card Cut
,,,,https://sfbay.craigslist.org/eby/mob/d/fremont-spigen-samsung-galaxy-s9-case/6969959250.html,,,,$7,Spigen Samsung Galaxy S9 Case
,,,,https://sfbay.craigslist.org/eby/mob/d/apple-ipod-iphone-dock-connector-usb/6969949027.html,,,,$4,| Apple iPod iPhone Dock connector USB Cable
,,,,https://sfbay.craigslist.org/eby/mob/d/oakland-2001-ml320/6974570662.html,,,,$2100,2001 ml320
,,,,https://sfbay.craigslist.org/eby/mob/d/network-unlock-unblock-iphone-screen/6974561118.html,,,,$0,NETWORK UNLOCK UNBLOCK IPHONE SCREEN FIX and ACTIVATION ISSUES
,,,,https://sfbay.craigslist.org/sby/mob/d/mountain-view-brand-new-case-mate/6958418475.html,,,,$10,Brand New Case-Mate iPhone 8/7/6s/6 Case - Champagne Sheer Glam
,,,,https://sfbay.craigslist.org/pen/mob/d/burlingame-samsung-galaxy-note-8-and/6974564025.html,,,,$5,"Samsung galaxy Note 8 and Note 9 Cases and pen, Mint"
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-usb-cable/6971003979.html,,,,$5,usb c cable
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-free-case-for-pixel-3/6971003916.html,,,,$0,free case for pixel 3
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-10-new-cases-for-iphone-xr/6971003863.html,,,,$5,10 new cases for iphone xr
,,,,https://sfbay.craigslist.org/sby/mob/d/iphone-6-and-6s-plus-case/6974557007.html,,,,$10,Iphone 6 and 6S plus case
,,,,https://sfbay.craigslist.org/eby/mob/d/newark-brand-new-iphone-6-cases/6959426815.html,,,,$5,Brand New Iphone 6 cases
,,,,https://sfbay.craigslist.org/eby/mob/d/newark-brand-new-iphone-6-tempered/6959427827.html,,,,$3,Brand New Iphone 6 Tempered Screen Protector
,,,,https://sfbay.craigslist.org/eby/mob/d/newark-brand-new-iphone-6-hello-kitty/6959433804.html,,,,$5,Brand New Iphone 6 Hello Kitty Cases
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-like-new-android-phone/[phone].html,,,,$8,Like-New Android Phone Car Charger
,,,,https://sfbay.craigslist.org/eby/mob/d/cell-phone-usb-car-charger-port/[phone].html,,,,$5,"Cell Phone USB Car Charger, Port Connector, USB cable,Screen Protector"
,,,,https://sfbay.craigslist.org/sby/mob/d/iphone-xr-note-8-s7-moto-force-stylo-4/6970833593.html,,,,$1,"iPhone XR/ X,  Note 8, S7, Moto z force, Stylo 4"
,,,,https://sfbay.craigslist.org/sfc/mob/d/two-li-ion-batteries-for-zte-android/6964158261.html,,,,$5,Two LI-ION Batteries for ZTE Android Phone
,,,,https://sfbay.craigslist.org/eby/mob/d/berkeley-bulk-wholesale-iphone/6969752823.html,,,,$1,Bulk/Wholesale iPhone Lightning cables - 600pcs
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-verizon-jetpack-mobile/[phone].html,,,,$10,Verizon Jetpack Mobile Broadband Hotspot
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-cases-iphone-xs/6974493735.html,,,,$5,"iPhone cases - iPhone X, Xs"
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-samsung-note-9-pen-bluetooth/6967576228.html,,,,$10,Samsung Note 9 S Pen w bluetooth
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-aukey-power-bank-with/6974493430.html,,,,$9,Aukey Power Bank with Lightning input - 3600mAh
,,,,https://sfbay.craigslist.org/sby/mob/d/mens-polo-shirt/6962508179.html,,,,$1,Men's polo shirt
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-iphone-xr-case-6s-battery/6967233657.html,,,,$10,iPhone XR case 6s battery case
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-glass-privacy-screen-for/6974431075.html,,,,$5,"Glass Privacy Screen for  iPhone 8, iPhone 7, iPhone 6s, iPhone 6"
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-new-green-phone-charging/[phone].html,,,,$4,New Green PHONE CHARGING JUICE PACK MICRO USB ANDROID Sealed Box $4
,,,,https://sfbay.craigslist.org/sby/mob/d/santa-clara-carrying-case-for-samsung/6957178484.html,,,,$10,Carrying Case for Samsung Galaxy Note 4
,,,,https://sfbay.craigslist.org/sby/mob/d/santa-clara-samsung-s10-s10-plus-cases/6970479577.html,,,,$1,Samsung s10 s10 plus cases for sale
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-like-new-box-manual-screen/6974436703.html,,,,$10,# LIKE NEW # BOX & Manual + Screen Protectors for Samsung Galaxy S5!
,,,,https://sfbay.craigslist.org/nby/mob/d/samsung-galaxy-s6-edge-sm-g925a-32gb/6961587282.html,,,,$0,Samsung Galaxy S6 Edge SM-G925A - 32GB - White Pearl AT&T for Sale!
,,,,https://sfbay.craigslist.org/sby/mob/d/sunnyvale-iphone-7-and-iphone-6s-all/6962504390.html,,,,$1,iPhone 7 and iPhone 6S+ (all Unlocked)
,,,,https://sfbay.craigslist.org/pen/mob/d/sunnyvale-iphone-7-and-iphone-6s/6970793797.html,,,,$1,iPhone 7 and iPhone 6S+ (Unlocked)
,,,,https://sfbay.craigslist.org/sby/mob/d/sunnyvale-iphone-7-and-iphone-6s-all/6973046718.html,,,,$0,iPhone 7 and iPhone 6S+ (all Unlocked)
,,,,https://sfbay.craigslist.org/eby/mob/d/fremont-factory-unlock-phone-and-more/[phone].html,,,,$0,FACTORY UNLOCK PHONE AND MORE
,,,,https://sfbay.craigslist.org/eby/mob/d/supcase-unicorn-beetle-pro-galaxy-note/6970463992.html,,,,$5,SUPCASE UNICORN BEETLE PRO GALAXY NOTE 7 CASE
,,,,https://sfbay.craigslist.org/sby/mob/d/sunnyvale-iphone-7-iphone-6s-all/6962519559.html,,,,$1,iPhone 7 / iPhone 6S+   all UNLOCKED
,,,,https://sfbay.craigslist.org/eby/mob/d/sunnyvale-iphone-7-and-iphone-6s-all/6970794633.html,,,,$1,iPhone 7 and iPhone 6S+ (all Unlocked)
,,,,https://sfbay.craigslist.org/pen/mob/d/sunnyvale-iphone-7-and-iphone-6s/6970795717.html,,,,$1,iPhone 7 and iPhone 6S+ (Factory Unlocked)
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-4s-empty-box-pic/6971747385.html,,,,$1,iPhone 4S EMPTY BOX (pic)
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-box-only-for-ipad-air-10/6974353605.html,,,,$10,Box only for iPad air = $10
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-magnetic-car-air-vent-mount/6974353369.html,,,,$5,"Magnetic Car Air Vent Mount Holder Stand for Cell Phone, GPS Brand new"
,,,,https://sfbay.craigslist.org/nby/mob/d/san-rafael-safety-belt-for-iphone-etc/6974350411.html,,,,$10,safety belt for iPhone etc.
,,,,https://sfbay.craigslist.org/sby/mob/d/sunnyvale-iphone-7-and-iphone-6s-all/6963026096.html,,,,$1,iPhone 7 and iPhone 6S+ (all Unlocked)
,,,,https://sfbay.craigslist.org/pen/mob/d/sunnyvale-iphone-7-iphone-6s-factory/6966051895.html,,,,$1,iPhone 7 & iPhone 6S+ Factory Unlocked
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-apple-iphone-xs-max-512gb/6969732778.html,,,,$1350,Apple iPhone XS Max - 512GB (Factory Unlocked)*SEALED IN BOX*
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-apple-iphone-xs-max-512gb/6969732321.html,,,,$1350,Apple iPhone XS Max - 512GB (Factory Unlocked)*SEALED IN BOX*
,,,,https://sfbay.craigslist.org/pen/mob/d/belmont-international-blackberry-power/6972733612.html,,,,$10,International Blackberry Power Adapters - NEW -
,,,,https://sfbay.craigslist.org/eby/mob/d/san-lorenzo-lg-g4-otter-box-case-with/6974317534.html,,,,$5,LG G4 Otter Box Case With Screen Protector Band NEW!!!
,,,,https://sfbay.craigslist.org/eby/mob/d/san-lorenzo-samsung-galaxy-s10-plus/6974313061.html,,,,$10,Samsung Galaxy S10+ Plus Band New Hybrid Case!!! Only $10.
,,,,https://sfbay.craigslist.org/eby/mob/d/palm-portable-full-size-keyboard-for/6974282645.html,,,,$5,"►Palm Portable Full size Keyboard for series V, III, VIII◄"
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphones/6974255776.html,,,,$0,iphones
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6974245501.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR + ACTIVATE SAMSUNG PHONE
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-new-pad-pro-129-cover-and/6956949615.html,,,,$10,New i pad pro 12.9 cover and 10.50 cover. and i phone 5 5c case
,,,,https://sfbay.craigslist.org/eby/mob/d/new-never-used-blackberry-replacement/6974219520.html,,,,$2,►New Never Used - BlackBerry Replacement HandsFreeHeadset◄
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-samsung-galaxy-phone-repair/[phone].html,,,,$0,"Samsung Galaxy Phone Repair, iPhone Repair, LG Phone Repair. HTC Repai"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/sby/mob/d/santa-clara-new-samsung-galaxy-cover/6954374783.html,,,,$10,New Samsung Galaxy Cover Protective Case
,,,,https://sfbay.craigslist.org/eby/mob/d/hayward-iphone-case-black-new/6974182801.html,,,,$2,iPhone X Case - black new
,,,,https://sfbay.craigslist.org/sby/mob/d/sunnyvale-tmobile-legacy-plan-cost-10/6974176855.html,,,,$0,TMobile Legacy plan cost $10/yr + Unlocked LG Flip phone
,,,,https://sfbay.craigslist.org/sby/mob/d/powerbank-torchlight-cases-for-lg-k7-k8/6974176296.html,,,,$10,"PowerBank/TorchLight, Cases for LG K7/K8, Tribute 5/HD / X STYLE"
,,,,https://sfbay.craigslist.org/sby/mob/d/sunnyvale-unlocked-new-lg-3g-gsm-flip/6974175524.html,,,,$0,Unlocked New LG 3G GSM Flip phone
,,,,https://sfbay.craigslist.org/sby/mob/d/verizon-charger-adapter/6964599135.html,,,,$2,Verizon Charger Adapter
,,,,https://sfbay.craigslist.org/sby/mob/d/samsung-sgh-t195g-travel-adapter/6964581352.html,,,,$2,Samsung SGH-T195G Travel Adapter
,,,,https://sfbay.craigslist.org/sby/mob/d/recoton-car-charger-for-sony-clearnet/6964562752.html,,,,$5,"Recoton Car Charger for Sony, Clearnet, and Qualcomm Cell Phones"
,,,,https://sfbay.craigslist.org/sby/mob/d/motorola-charger-npn6197b-for-nextel/6964547605.html,,,,$5,Motorola Charger NPN6197B for Nextel Phone
,,,,https://sfbay.craigslist.org/sby/mob/d/santa-clara-cellphone-holders-one-pair/[phone].html,,,,$10,cellphone holders - one pair
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-motorola-earbud-handsfree/6974136292.html,,,,$3,Motorola Earbud Handsfree Headset (NEW)
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-sprint-modem/6974135880.html,,,,$0,Sprint Modem
,,,,https://sfbay.craigslist.org/eby/mob/d/castro-valley-light-cable-30-pin4/6963685509.html,,,,$4,Light cable 30 pin4
,,,,https://sfbay.craigslist.org/eby/mob/d/knightsen-iphone-cases/6958149776.html,,,,$5,iPhone cases
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-motorola-earbud-handsfree/6974111130.html,,,,$3,Motorola Earbud Handsfree Headset (NEW)
,,,,https://sfbay.craigslist.org/eby/mob/d/sharper-image-vr-virtual-reality-headset/6971132738.html,,,,$5,Sharper Image VR (Virtual Reality) Headset
,,,,https://sfbay.craigslist.org/pen/mob/d/mountain-view-qi-wireless-charger-for/6956320834.html,,,,$7,Qi Wireless Charger for Samsung and other phones
,,,,https://sfbay.craigslist.org/pen/mob/d/los-altos-original-apple-iphone-usb/6956320767.html,,,,$8,Original Apple iPhone USB charging block
,,,,https://sfbay.craigslist.org/eby/mob/d/antioch-samsung-galaxy-note-9-s10-a10e/6973999284.html,,,,$0,"Samsung Galaxy Note 9, S10, A10E"
,,,,https://sfbay.craigslist.org/eby/mob/d/network-unlock-unblock-iphone-screen/6973963418.html,,,,$0,NETWORK UNLOCK UNBLOCK IPHONE SCREEN FIX and ACTIVATION ISSUES
,,,,https://sfbay.craigslist.org/eby/mob/d/fremont-lg-htc-samsung-iphone-unlock/6965757775.html,,,,$0,LG HTC SAMSUNG IPHONE UNLOCK SHOP IN 30 MIN
,,,,https://sfbay.craigslist.org/sby/mob/d/kyocera-lingo-m1000-qwerty-dual-screen/6973945443.html,,,,$10,Kyocera Lingo M1000 Qwerty Dual Screen CDMA Cell Phone
,,,,https://sfbay.craigslist.org/sby/mob/d/elago-iphone-4-4s-case-in-brown/6973945394.html,,,,$5,Elago iPhone 4/4s case in Brown
,,,,https://sfbay.craigslist.org/scz/mob/d/santa-cruz-bulldogs/6973942011.html,,,,$0,Bulldogs
,,,,https://sfbay.craigslist.org/eby/mob/d/martinez-new-phone-waterproof-case/[phone].html,,,,$8,New I phone X waterproof  case
,,,,https://sfbay.craigslist.org/sby/mob/d/iphone-xs-max-512-silver/6973921788.html,,,,$1,iPhone XS Max 512 Silver
,,,,https://sfbay.craigslist.org/eby/mob/d/sanrio-hello-kitty-my-melody-iphone/6973906199.html,,,,$10,Sanrio Hello Kitty My Melody iPhone Case for iPhone 6 and 7
,,,,https://sfbay.craigslist.org/eby/mob/d/oakland-motorola-ls550-and-pagers/6964533694.html,,,,$1,Motorola LS550 and 9310125 Pagers
,,,,https://sfbay.craigslist.org/pen/mob/d/redwood-city-2013-land-rover-range/6973900069.html,,,,$25000,2013 Land Rover Range Rover Sport HSE Warranty
,,,,https://sfbay.craigslist.org/eby/mob/d/oakland-my-3d-for-iphone-or-ipod-touch/6964501843.html,,,,$1,my 3D for Iphone or Ipod Touch
,,,,https://sfbay.craigslist.org/eby/mob/d/oakland-nokia-lumia-521-cell-phone/[phone].html,,,,$1,Nokia Lumia 521 Cell Phone
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6973853131.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/eby/mob/d/rodeo-essential-ph-degree-camera-case/6973835302.html,,,,$10,Essential PH-1 360 Degree Camera CASE BRAND NEW!
,,,,https://sfbay.craigslist.org/sby/mob/d/sunnyvale-store-closeout-sale-all-must/6971771930.html,,,,$1,STORE CLOSEOUT SALE : All must go Mobile Cases for iPhone and Samsung
,,,,https://sfbay.craigslist.org/sby/mob/d/sunnyvale-branded-sup-mobile-case-for/[phone].html,,,,$1,Branded sup mobile case for iPhone 7/8 /plus /xs/xs Max /XR
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-computer-iphone-ipad/6973814398.html,,,,$0,"COMPUTER, IPHONE, IPAD, REPAIR,(15%OFF)UNLOCKING, IPHONE 4 SALE CALL ,"
,,,,https://sfbay.craigslist.org/scz/mob/d/ben-lomond-android-car-chargers-2/6970145243.html,,,,$10,Android Car Chargers-2
,,,,https://sfbay.craigslist.org/nby/mob/d/santa-rosa-bluetooth-wireless-iphone-5/6973776244.html,,,,$5,bluetooth wireless Iphone 5
,,,,https://sfbay.craigslist.org/eby/mob/d/pittsburg-iphone-case-screen-protector/6973767569.html,,,,$0,iPhone case & screen protector
,,,,https://sfbay.craigslist.org/eby/mob/d/fremont-get-iphone-unlock-in-or-out-of/6969504333.html,,,,$0,GET IPHONE UNLOCK IN OR OUT OF CONTRACT
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-computer-iphone-ipad-lg/6973718291.html,,,,$0,"fix computer, iphone, ipad, lg, moto,unlocking,iphone 4 sale call info"
,,,,https://sfbay.craigslist.org/sby/mob/d/los-gatos-youtube-tv/6970882727.html,,,,$1,YouTube TV
,,,,https://sfbay.craigslist.org/eby/mod/d/program-phones-activate-blocked-device/6973699143.html,,,,$0,PROGRAM PHONES ACTIVATE BLOCKED DEVICE NETWORK UNLOCK FINANCED LOCK
,,,,https://sfbay.craigslist.org/pen/mob/d/belmont-blackberry-charger-genuine-like/6973669088.html,,,,$5,Blackberry Charger - Genuine - Like NEW -
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cellphone-repair/[phone].html,,,,$0,cellphone repair
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-iphone-adapter-cables/6973593398.html,,,,$0,iPhone adapter cables charging android x plug wholesale
,,,,https://sfbay.craigslist.org/nby/mob/d/rohnert-park-iphone-5s/6973650578.html,,,,$1,iPhone 5s
,,,,https://sfbay.craigslist.org/eby/mob/d/walnut-creek-one-stop-shop-for-apple/6973621340.html,,,,$1,One stop shop for Apple and Samsung repairs
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-iphonescrenbatery-repairfree/6973637336.html,,,,$0,"iphone.scren,batery repair(free tamper glass)fix ipad,pc,mac,unlocking"
,,,,https://sfbay.craigslist.org/eby/mod/d/samsung-google-lock-account-unlock-frp/6973619781.html,,,,$0,SAMSUNG GOOGLE LOCK ACCOUNT UNLOCK FRP SOFTWARE FIX NO NETWORK PROBLEM
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-samsung-galaxy-phone-repair/[phone].html,,,,$0,"Samsung Galaxy Phone Repair, iPhone Repair, LG Phone Repair. HTC Repai"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-sandisk-sd-1tb/6973593794.html,,,,$1,sandisk sd 1tb
,,,,https://sfbay.craigslist.org/eby/mod/d/phone-unlock-flashing-jailbreak-network/[phone].html,,,,$0,PHONE UNLOCK FLASHING JAILBREAK NETWORK UNLOCKING ACTIVATION ISSUE FIX
,,,,https://sfbay.craigslist.org/eby/mob/d/brand-new-telephone-hearing-impaired/[phone].html,,,,$0,Brand new - Telephone hearing impaired - Clarity Professional XL40D
,,,,https://sfbay.craigslist.org/eby/mob/d/tyro-iphone-iphone-xs-glass-screen/6961260751.html,,,,$10,iPhone X/iPhone XS glass screen protector
,,,,https://sfbay.craigslist.org/eby/mob/d/pinole-brand-new-iphone-screen/6960833151.html,,,,$0,BRAND NEW - iPhone screen protectors and cases
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-iphone-5-box/6969015800.html,,,,$5,IPhone 5 box
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-iphone-7-box/6969015657.html,,,,$5,IPHONE 7 BOX
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-cell-phone-repair-best-prices/[phone].html,,,,$0,Cell phone repair--BEST PRICES -unlocked phones LG APPLE SAMSUNG NOKI
,,,,https://sfbay.craigslist.org/sby/mob/d/dual-case-cover-for-apple-pad-mini/6964596654.html,,,,$10,Dual Case Cover For Apple I pad mini
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix/6973561885.html,,,,$0,"fix computer,ipad,iphone,samsung,screen,batery,unlocking,iphone 4 sles"
,,,,https://sfbay.craigslist.org/sby/mob/d/sunnyvale-toddy-gear-cell-phone-wedge/[phone].html,,,,$5,Toddy Gear Cell Phone Wedge Stand
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-samsung-galaxy-s10-5g-used/6973542173.html,,,,$0,Samsung galaxy s10 5G used
,,,,https://sfbay.craigslist.org/eby/mob/d/danville-iphone-6s-7-8-clear-and-pink/6969998029.html,,,,$5,iPhone 6s/7/8 clear and pink  case
,,,,https://sfbay.craigslist.org/eby/mob/d/nokia-lumina-gig/6973492803.html,,,,$0,nokia lumina 1520 16 gig
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-iphone-cracked-screen/6973485633.html,,,,$0,"iPhone Cracked Screen Replacement, Unlock, Battery Change..."
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-sign-up-for-new-sprint/6962954850.html,,,,$0,Sign up for a new Sprint account and get $50 free
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-apple-earphone/6961033208.html,,,,$10,Apple earphone
,,,,https://sfbay.craigslist.org/eby/mob/d/oakland-samsung-s9-plus-phone-case/[phone].html,,,,$5,Samsung s9 plus phone case
,,,,https://sfbay.craigslist.org/eby/mob/d/union-city-samsung-galaxy-s5-accessories/6963571707.html,,,,$10,Samsung Galaxy S5 accessories
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-5s-two-cases-one-clear/6970489046.html,,,,$7,Iphone 5s two cases one clear one black
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-6-plus-2-case-black-and/6970488829.html,,,,$10,Iphone 6 plus 2 case black and red
