brand,color,condition,contract,link,memory,mobOs,model,price,title
,,,,https://sfbay.craigslist.org/sfc/mob/d/headsets-and-other-phone-accessories/[phone].html,,,,$0,Headsets and other phone accessories
,,,,https://sfbay.craigslist.org/sby/mob/d/need-locked-samsung/6973280107.html,,,,$1,NEED LOCKED SAMSUNG!
,,,,https://sfbay.craigslist.org/eby/mob/d/vallejo-samsung-galaxy-j3-otterbox-zagg/6973269888.html,,,,$10,Samsung Galaxy J3 Otterbox + Zagg InvisibleShield
,,,,https://sfbay.craigslist.org/sby/mob/d/cupertino-new-sprint-4-in-1-sim-kit-for/6956708872.html,,,,$3,New Sprint 4-in-1 SIM Kit for Bring Your Own Phone
,,,,https://sfbay.craigslist.org/eby/mob/d/antioch-cell-phones/6973259992.html,,,,$0,CELL PHONES!
,,,,https://sfbay.craigslist.org/eby/mob/d/fremont-phone-unlocking-and-more-iphone/[phone].html,,,,$0,Phone Unlocking and more iPhone screen fix > OPEN NOW
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-note-10-or-s10/6961393066.html,,,,$0,Note 10 or S10
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-samsung-galaxy-s10-5g-used/6973239884.html,,,,$0,Samsung galaxy s10 5G used
,,,,https://sfbay.craigslist.org/pen/mob/d/burlingame-pixel3-case/6970924198.html,,,,$5,Pixel3 case
,,,,https://sfbay.craigslist.org/sfc/mob/d/los-angeles-5-dollar-phones/6973208275.html,,,,$5,5 dollar phones
,,,,https://sfbay.craigslist.org/sfc/mob/d/los-angeles-5-dollar-phones/6973208275.html,,,,$5,5 dollar phones
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6973160459.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/sby/mob/d/kyocera-rise-virgin-mobile-brand-new-in/[phone].html,,,,$0,Kyocera Rise (Virgin Mobile) - Brand New in Factory Sealed Box
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-8-8plus-6-6s-plus-7/6968898231.html,,,,$1,iPhone 8 8plus 6 6s plus 7 7plus
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/sby/mob/d/sunnyvale-iphone-6s-plus-silicone-case/6973132820.html,,,,$10,iPhone 6S Plus Silicone Case Red - Brand New
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-iphone-ipad-screen/6973117126.html,,,,$0,"iphone, ipad, screen repair,password, unlocking, iphone 4 sale call ,,"
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-cell-phone-usb-car/[phone].html,,,,$5,"Cell Phone USB Car Charger, Port Connector, USB cable,Screen Protector"
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-black-flip-case-for-iphone-6s/6973063231.html,,,,$5,Black Flip Case for iPhone 6s Plus with card holder - NEW !!
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-otterbox-google-pixel-5/6968889981.html,,,,$10,"OtterBox Google Pixel 5"" Commuter Series Case"
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-glass-screen-protector-for/6973027869.html,,,,$10,Glass Screen Protector For Iphone XS MAX
,,,,https://sfbay.craigslist.org/eby/mob/d/iphone-6-plus-case-4-for-2/6973059624.html,,,,$4,iPhone 6 Plus Case $4 for 2
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-ipad-iphone-screen/6973051753.html,,,,$0,"fix ipad, iphone, screen, battery,charging port,password,as low as $39"
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-original-samsung-earphones-for/6973027443.html,,,,$10,Original Samsung Earphones For Sale
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-xs-hard-case-for-sale/6973028699.html,,,,$10,IPhone X/XS Hard Case For Sale
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6973027743.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-tempered-glass-screen/6951973971.html,,,,$1,Tempered glass screen protector - iPhone SE
,,,,https://sfbay.craigslist.org/eby/mod/d/fix-lcd-glass-screen-repair-iphone/6973007561.html,,,,$0,FIX LCD GLASS SCREEN REPAIR IPHONE UNLOCK SAMSUNG SPRINT ATT TMOBILE
,,,,https://sfbay.craigslist.org/nby/mob/d/petaluma-huawei-oem-cell-phone-battery/[phone].html,,,,$5,Huawei OEM cell phone battery
,,,,https://sfbay.craigslist.org/sby/mob/d/biuzko-glass-screen-pro-for-pixel-2/6972971180.html,,,,$5,Biuzko Glass Screen Pro for Pixel 2
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix/6972963254.html,,,,$0,"FIX IPAD,IPHONE,SAMSUNG,MAC,PC,(15%OFF)IPHONE 4 SALE,UNLOCKING,& MORE"
,,,,https://sfbay.craigslist.org/eby/mob/d/lafayette-iphone-7/6968441829.html,,,,$0,iphone 7
,,,,https://sfbay.craigslist.org/eby/mob/d/brentwood-trade-xbox-controllers-for/6972919863.html,,,,$0,Trade Xbox controllers for Xbox one or iPhone 6
,,,,https://sfbay.craigslist.org/pen/mob/d/oakland-samsung-galaxy-note/6972873919.html,,,,$662588901,Samsung Galaxy Note 10+ $750
,,,,https://sfbay.craigslist.org/sfc/mob/d/vintage-phones-2-new-lg-samsung-kyocera/6958402801.html,,,,$0,"vintage phones: 2 new LG, Samsung, Kyocera Laylo and LG Trackphone"
,,,,https://sfbay.craigslist.org/eby/mob/d/berkeley-vena-iphone-8-7-plus-wallet/6968756895.html,,,,$6,Vena iPhone 8/7 Plus Wallet Case NEW
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-samsung-phon-repair-iphone/6972864590.html,,,,$0,"SAMSUNG PHON REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/pen/mob/d/san-bruno-iphone-6-new-screen/6970687059.html,,,,$10,IPhone 6 new screen
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-cellphone-repair/[phone].html,,,,$0,cellphone repair
,,,,https://sfbay.craigslist.org/eby/mob/d/pleasant-hill-mophie-juice-pack-apple/6952907583.html,,,,$0,Mophie Juice Pack Apple iPhone 4
,,,,https://sfbay.craigslist.org/pen/mob/d/san-mateo-iphone-xs-clear-case/6972618605.html,,,,$5,iPhone X/xs Clear Case
,,,,https://sfbay.craigslist.org/pen/mob/d/san-mateo-iphone-boxs/6972621181.html,,,,$5,iPhone X Boxs
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-tempered-glass-screen/6972509301.html,,,,$5,Tempered Glass Screen Protector for Iphone X/XR/Xs Max
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-soft-clear-case-new/6972500925.html,,,,$5,iPhone X - Soft Clear Case - NEW !!
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-xs-soft-clear-case-new/6972501487.html,,,,$7,iPhone Xs - Soft Clear Case - NEW !!
,,,,https://sfbay.craigslist.org/eby/mob/d/pittsburg-iphone-7plus-case/6967609075.html,,,,$10,iPhone 7plus Case
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-8-soft-clear-case-new/6972501136.html,,,,$5,iPhone 8 - Soft Clear Case - NEW !!
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-6s-plus-soft-clear-case/6972501018.html,,,,$5,iPhone 6s PLUS - Soft Clear Case - NEW !!
,,,,https://sfbay.craigslist.org/sby/mob/d/sunnyvale-high-quality-brand-new/6972489382.html,,,,$2,High quality brand new tempered glass 9H
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-7-plus-soft-clear-case/6972501280.html,,,,$5,iPhone 7 PLUS - Soft Clear Case - NEW !!
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-black-flip-case-for-iphone-6s/6972504997.html,,,,$5,Black Flip Case for iPhone 6s Plus with card holder - NEW !!
,,,,https://sfbay.craigslist.org/eby/mob/d/high-quality-tempered-glass-screen/6972489265.html,,,,$2,High quality tempered glass screen protector for iPhone 7 7 plus
,,,,https://sfbay.craigslist.org/sby/mob/d/santa-clara-iphone-xs-max-512g-silver/6972461640.html,,,,$1150,IPhone XS Max 512G Silver Factory Unlocked Excellent + Apple Care
,,,,https://sfbay.craigslist.org/eby/mob/d/orinda-iphone-7-8-new-phone-cases/[phone].html,,,,$5,iPhone 7/8 new phone cases
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-blackberry-mini-usb-travel/6966059387.html,,,,$0,Blackberry Mini USB Travel Charger ASY-12709-001
,,,,https://sfbay.craigslist.org/sby/mob/d/shell-hoster-combo-for-apple-iphone/6962226590.html,,,,$5,Shell Hoster Combo for Apple iPhone
,,,,https://sfbay.craigslist.org/sby/mob/d/shell-hoster-combo-for-apple-iphone/6954376339.html,,,,$5,Shell Hoster Combo for Apple iPhone
,,,,https://sfbay.craigslist.org/sby/mob/d/jawbone-bluetooth/6962277358.html,,,,$10,Jawbone Bluetooth
,,,,https://sfbay.craigslist.org/sby/mob/d/santa-clara-iphone-xs-max-512g-space/6972458828.html,,,,$1150,IPhone XS Max 512G Space Grey Factory Unlocked Like New
,,,,https://sfbay.craigslist.org/eby/mob/d/danville-rolling-loud-wristbands-ga-vip/6972417154.html,,,,$1200,Rolling loud wristbands GA VIP
,,,,https://sfbay.craigslist.org/eby/mob/d/danville-rolling-loud-wristbands-ga-vip/6972417041.html,,,,$1200,Rolling loud wristbands GA VIP
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-new-samsung-inventory-every/6972372617.html,,,,$0,NEW SAMSUNG INVENTORY EVERY WEEK AT HAPPY PHONE WIRELESS
,,,,https://sfbay.craigslist.org/sby/mob/d/sunnyvale-iphone-6s-case/6966516760.html,,,,$4,iphone 6s case
,,,,https://sfbay.craigslist.org/sby/mob/d/sunnyvale-iphone-i6-i7-cell-phone-case/[phone].html,,,,$5,Iphone i6-i7: Cell Phone Case 6 1/2x 3 1/4 size
,,,,https://sfbay.craigslist.org/sby/mob/d/iphone-6-plus-6s-plus-cover/6972335718.html,,,,$10,iphone 6 plus 6s plus cover
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphonescreen-plus-65-fix/6972334377.html,,,,$0,"fix iphone,screen,7 $55,6 $39, 7,8plus $65, fix ipad,mac,pc, unlocking"
,,,,https://sfbay.craigslist.org/sby/mob/d/san-francisco-we-iphone-repair-samsung/6969144672.html,,,,$0,We iPhone Repair Samsung iPad Any Type of Phone and Models
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6972317109.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/sby/mob/d/santa-clara-armband-case-iphone-or/6963060242.html,,,,$10,"Armband Case iPhone X, 8, 7, 6, or Samsung Galaxy S9, S8, S7, S6"
,,,,https://sfbay.craigslist.org/sby/mob/d/san-francisco-we-iphone-repair-samsung/6969144666.html,,,,$0,We iPhone Repair Samsung iPad Any Type of Phone and Models
,,,,https://sfbay.craigslist.org/sby/mob/d/san-francisco-we-iphone-repair-samsung/6969144625.html,,,,$0,We iPhone Repair Samsung iPad Any Type of Phone and Models
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-phone-car-dash-mount/[phone].html,,,,$3,Phone Car Dash Mount
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-galaxy-s8-2x-spigen/6965382629.html,,,,$5,galaxy s8+ 2x spigen screen protector
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-buy-selltrade-happy-phone/[phone].html,,,,$0,BUY. SELL.TRADE HAPPY PHONE WIRELESS CALL US NOW
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-repair-fix-cell-phones-computer/6972189818.html,,,,$0,REPAIR/FIX CELL PHONES & COMPUTER/ UNLOCKING
,,,,https://sfbay.craigslist.org/eby/mod/d/phone-programming-technician-service/[phone].html,,,,$0,PHONE PROGRAMMING TECHNICIAN SERVICE PROGRAM IPHONE SAMSUNG LOCK PHONE
,,,,https://sfbay.craigslist.org/eby/mob/d/fremont-speck-samsung-galaxy-s9-case/6972163822.html,,,,$10,Speck Samsung Galaxy S9 Case
,,,,https://sfbay.craigslist.org/eby/mob/d/fremont-speck-samsung-galaxy-s9-case/6972163536.html,,,,$10,Speck Samsung Galaxy S9 Case
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-mobile-prepaid-sim-card/[phone].html,,,,$10,T-Mobile prepaid SIM card with 2GB
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-iphone-ipad-samsung-lg/6972147250.html,,,,$0,"IPHONE, IPAD, SAMSUNG, LG, SCREEN,BATTERY(15%OFF)FIX MAC, PC,UNLOCKING"
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-jose-cellphone-samsung-iphone/[phone].html,,,,$0,"CELLPHONE-SAMSUNG-IPHONE 6,7,8,PLUS-X,IPAD-UNLOCK-COMPUTER REPAIR"
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-jose-cellphone-samsung-iphone/[phone].html,,,,$0,"CELLPHONE-SAMSUNG-IPHONE 6,7,8,PLUS-X,IPAD-UNLOCK-COMPUTER REPAIR"
,,,,https://sfbay.craigslist.org/eby/mod/d/phone-unlock-flashing-jailbreak-network/[phone].html,,,,$0,PHONE UNLOCK FLASHING JAILBREAK NETWORK UNLOCKING ACTIVATION ISSUE FIX
,,,,https://sfbay.craigslist.org/pen/mob/d/iwatch-cover-42mm-gold-color/6972092955.html,,,,$10,IWATCH COVER 42MM - GOLD color
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-cell-phone-repair-best-prices/[phone].html,,,,$0,Cell phone repair--BEST PRICES -unlocked phones LG APPLE SAMSUNG NOKI
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-any-iphoneipad-samsung-screen/6972052627.html,,,,$0,"ANY IPHONE,IPAD, SAMSUNG, SCREEN, REPAIR %15 OFF,FIX MAC, PC, UNLOCKIN"
,,,,https://sfbay.craigslist.org/eby/mob/d/fremont-otterbox-defender-for-iphone-6s/6972002457.html,,,,$5,Otterbox Defender for iPhone 6S
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-samsung-galaxy-phone-repair/[phone].html,,,,$0,"Samsung Galaxy Phone Repair, iPhone Repair, LG Phone Repair. HTC Repai"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-original-genuine-oem-12w/6971947923.html,,,,$10,Original Genuine OEM 12W USB Power Adapter Wall Charger for Apple iPad 2 3 4 Air
,,,,https://sfbay.craigslist.org/eby/mob/d/livermore-unlocked-for-any-sim-card/6969741755.html,,,,$0,Unlocked for any SIM card!! Apple Iphone !!! In box!!!
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-apple-iphone-xs-max-256/6971766783.html,,,,$1250,Apple iPhone XS Max 256 GB Space Gray - BRAND NEW - Carrier Unlocked
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-brand-new-slim-silicone/6966305126.html,,,,$3,Brand New Slim Silicone Soft TPU Case Cover Skin For iPhone 8s Plus
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-brand-new-slim-silicone/6966304391.html,,,,$3,Brand New Slim Silicone Soft TPU Case Cover Skin For iPhone 7s Plus
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-brand-new-slim-silicone/6966304347.html,,,,$3,Brand New Slim Silicone Soft TPU Case Cover Skin For iPhone 6s PlusRed
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-brand-new-slim-silicone/6966304297.html,,,,$3,Brand New Slim Silicone Soft TPU Case Cover Skin For iPhone 6s plus
,,,,https://sfbay.craigslist.org/eby/mob/d/albany-spigen-samsung-galaxy-s9-s9-plus/6971701297.html,,,,$5,Spigen Samsung Galaxy S9+ / S9 plus
,,,,https://sfbay.craigslist.org/eby/mob/d/livermore-nexus-5x-replacement-screen/6971685189.html,,,,$10,Nexus 5X Replacement Screen
,,,,https://sfbay.craigslist.org/eby/mob/d/hayward-hp-speakers/6953210729.html,,,,$10,HP speakers
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-any-iphone-screen/6971614365.html,,,,$0,"any iphone screen repair(15%off)fix computer,mac,pc, fix ipad screen,"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6971609261.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/pen/mob/d/sunnyvale-iphone-7-iphone-6s-unlocked/6963027450.html,,,,$1,iPhone 7 - iPhone 6S+ (Unlocked)
,,,,https://sfbay.craigslist.org/sby/mob/d/sunnyvale-iphone-7-iphone-6s-factory/6963029463.html,,,,$1,iPhone 7 - iPhone 6S+ (Factory Unlocked)
,,,,https://sfbay.craigslist.org/sfc/mob/d/palm-accessories-for-centro-pixi-pre/6971521181.html,,,,$5,PALM ACCESSORIES for Centro / Pixi / Pre
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-iphone-ipad-scren-repairfree/6971516066.html,,,,$0,"IPHONE, IPAD, SCREN REPAIR(FREE TAMPER GLASS)UNLOCKING, IPHONE 4 SALE,"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mob/d/pleasanton-apple-mini-displayport-to/6971432743.html,,,,$8,Apple Mini DisplayPort to DVI Adapter
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-xs-256gb-space-gray/6971430275.html,,,,$1125,Iphone XS 256GB Space Gray - Unlocked - Brand New in Box
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-trianium-clarium-case-designed/6971408664.html,,,,$8,Trianium Clarium Case Designed for Galaxy S10 5G Case (2019)
,,,,https://sfbay.craigslist.org/eby/mob/d/pleasanton-apple-earphone/6971407613.html,,,,$10,Apple Earphone
,,,,https://sfbay.craigslist.org/nby/mob/d/san-rafael-macally-suction-cup-mount/6971401707.html,,,,$10,Macally - Suction Cup Mount - For Cell Phones & GPS - ( New)
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6971396938.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-lexus-luxury-2007-es350-97k/6959273429.html,,,,$7300,Lexus Luxury 2007 ES350 97K Mileage Clean Tittle
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-2007-lexus-luxury-es350-97k/6959274253.html,,,,$7500,2007 Lexus Luxury ES350 97K Miledge Clean Tittle Automatic 2nd Owner
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix/6971291928.html,,,,$0,"FIX IPAD,IPHONE,SAMSUNG,MAC,PC,(15%OFF)IPHONE 4 SALE,UNLOCKING,& MORE"
,,,,https://sfbay.craigslist.org/eby/mob/d/dublin-note-9-note-10/6971027421.html,,,,$1800,Note 9. Note 10+
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-used-lg-430-trac-phone/[phone].html,,,,$1,Used LG 430 Trac Phone
,,,,https://sfbay.craigslist.org/sby/mob/d/mobile-nokia-3595/[phone].html,,,,$1,T-Mobile Nokia 3595
,,,,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-brand-new-iphone-8-plus/6963681931.html,,,,$10,BRAND NEW iPhone 8 Plus Cases
,,,,https://sfbay.craigslist.org/eby/mob/d/san-leandro-unlock-att-sprint-mobile/[phone].html,,,,$0,Unlock Att Sprint T-mobile Metro iPhone 6 6+ 6S 6S+ SE 7 7+ 8 8+ X XS
,,,,https://sfbay.craigslist.org/sby/mob/d/cell-phone-charger-usb-type/[phone].html,,,,$5,Cell phone charger USB type C
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-we-repair-all-iphone-screen/6970890638.html,,,,$0,"we repair all iphone screen, x $129, max $319, iphone 8.7 plus $65,"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-repair-fix-cell-phones-computer/6970875563.html,,,,$0,REPAIR/FIX CELL PHONES & COMPUTER/ UNLOCKING
,,,,https://sfbay.craigslist.org/eby/mod/d/hardware-software-problem-with-iphone/6970852533.html,,,,$0,HARDWARE SOFTWARE PROBLEM WITH IPHONE BOOT LOOP HOME BUTTON SCREEN FIX
