brand,color,condition,contract,link,memory,mobOs,model,price,title
,,,,https://sfbay.craigslist.org/sby/mob/d/various-samsung-galaxy-phone-cases/[phone].html,,,,$10,"Various Samsung Galaxy phone cases (S2,S4,Note3) & PalmPre Accessories"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-ipad-mac-iphone-screen-batery/6970810926.html,,,,$0,"IPAD , MAC, IPHONE, SCREEN, BATERY REPAIR.FIX MAC, PC, IPHONE 4 SALE C"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-repair-fix-cell-phones-computer/6970774335.html,,,,$0,REPAIR/FIX CELL PHONES & COMPUTER/ UNLOCKING
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-samsung-laptop-unlock/6970743995.html,,,,$0,"IPHONE SAMSUNG LAPTOP ! Unlock iPhone Charging Port, lcd Screen Repair"
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-samsung-laptop-unlock/6970743896.html,,,,$0,"IPHONE SAMSUNG LAPTOP ! Unlock iPhone Charging Port, lcd Screen Repair"
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-samsung-laptop-unlock/6970743965.html,,,,$0,"IPHONE SAMSUNG LAPTOP ! Unlock iPhone Charging Port, lcd Screen Repair"
,,,,https://sfbay.craigslist.org/sby/mob/d/san-jose-iphone-samsung-laptop-unlock/6970743931.html,,,,$0,"IPHONE SAMSUNG LAPTOP ! Unlock iPhone Charging Port, lcd Screen Repair"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-unlockingfix-ipadiphonesamsung/6970724538.html,,,,$0,"unlocking,fix ipad,iphone,samsung, screen as low as $39,iphone 4 sale"
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6970650914.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6970631593.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-ipad-repair-cell-phone-repair/[phone].html,,,,$0,"iPad Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-samsung-galaxy-phone-repair/[phone].html,,,,$0,"Samsung Galaxy Phone Repair, iPhone Repair, LG Phone Repair. HTC Repai"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/eby/mob/d/fresno-1987-ford-150/6970575434.html,,,,$3000,1987 Ford f-150
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-cell-phone-repair-best-prices/[phone].html,,,,$0,Cell phone repair--BEST PRICES -unlocked phones LG APPLE SAMSUNG NOKI
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose/6970526674.html,,,,$0,"fix,iphone,ipad,samsung,lg,scren,charging port,batery(15%off)unlocking"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-repair-iphoneipad-mac-screen/6970042794.html,,,,$0,"repair iphone,ipad, mac, screen, battery,charging port, iphone  4 sale"
,,,,https://sfbay.craigslist.org/eby/mod/d/phone-unlock-flashing-jailbreak-network/[phone].html,,,,$0,PHONE UNLOCK FLASHING JAILBREAK NETWORK LOCK ACTIVATION LOCKED FIX
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-all-ipadiphone-samsung/6969916125.html,,,,$0,"fix all ipad,iphone, samsung, lg,screen, batery&more(15%off)unlocking,"
,,,,https://sfbay.craigslist.org/eby/mod/d/repair-iphone-battery-fix-screen-glass/6969883784.html,,,,$0,REPAIR IPHONE BATTERY FIX SCREEN GLASS UNLOCK ACTIVATE SAMSUNG PHONE
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-we-repair-all-iphone-ipad/6969817958.html,,,,$0,"WE REPAIR ALL IPHONE, IPAD SCREEN(15 %OFF)FIX COMPUTER,IPHONE FOR SALE"
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6969358592.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6968901321.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/eby/mod/d/bring-your-own-device-and-let-us/6968890150.html,,,,$0,BRING YOUR OWN DEVICE AND LET US ACTIVATE IT - EVEN IF YOU ARE BLOCKED
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-iphone-screen-repair-plus/6968845344.html,,,,$0,"IPHONE SCREEN REPAIR, 7,8 $55,6 $40,8,7 PLUS $65,FIX IPAD, UNLOCKING"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-cracked-screen-replacement/6968802570.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/eby/mod/d/samsung-google-lock-account-unlock-frp/6968784021.html,,,,$0,SAMSUNG GOOGLE LOCK ACCOUNT UNLOCK FRP SOFTWARE FIX NO NETWORK PROBLEM
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-best-prices/[phone].html,,,,$0,Cell phone repair--BEST PRICES IN TOWN
,,,,https://sfbay.craigslist.org/eby/mod/d/cell-phone-unlock-code-carrier/[phone].html,,,,$0,CELL PHONE UNLOCK CODE CARRIER UNLOCKING IPHONE REPAIR UNBLOCK PHONE
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix/6968691999.html,,,,$0,"FIX IPAD,IPHONE,SAMSUNG,MAC,PC,(15%OFF)IPHONE 4 SALE,UNLOCKING,& MORE"
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-cellphone-repair/[phone].html,,,,$0,cellphone repair
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6968319997.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR + UNLOCKING CELL PHONE
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6968315939.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-we-repair-all-iphone-ipad/6968295752.html,,,,$0,"WE REPAIR ALL IPHONE, IPAD SCREEN(15 %OFF)FIX COMPUTER,IPHONE FOR SALE"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-unlockingfix-iphoneipad-macpc/6968255196.html,,,,$0,"unlocking,fix iphone,ipad, mac,pc, screen,batery, port as low as $39,"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6968213452.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/google-lock-unlock-samsung-account-lock/6968170550.html,,,,$0,GOOGLE LOCK ↹ UNLOCK SAMSUNG ACCOUNT LOCK FIX SOFTWARE REPAIR ACTIVATE
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-ipad-iphonemac-screen-repair/6968079883.html,,,,$0,"IPAD, IPHONE,MAC, SCREEN REPAIR, PASSWORD, UNLOCKING, IPHONE FOR SALE,"
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6968065946.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-cellphone-repair/[phone].html,,,,$0,cellphone repair
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-cellphone-repair/[phone].html,,,,$0,cellphone repair
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-ipadiphone-screen-repair-15/6967994014.html,,,,$0,"ipad,iphone screen repair (15% off)fix pc,mac. unlocking,iphone 4 sale"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-samsung-galaxy-phone-repair/[phone].html,,,,$0,"Samsung Galaxy Phone Repair, iPhone Repair, LG Phone Repair. HTC Repai"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/eby/mod/d/cell-phone-unlock-code-carrier/[phone].html,,,,$0,CELL PHONE UNLOCK CODE CARRIER UNLOCKING IPHONE REPAIR UNBLOCK PHONE
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-we-fix-macpchardwere/6967561484.html,,,,$0,"we fix , mac,pc,hardwere, softwere,and more. we fix all iphones,SCREEN"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair/[phone].html,,,,$0,CELL PHONE REPAIR
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-mac-pc-iphone-ipad-samsung/6967486488.html,,,,$0,"MAC, PC, IPHONE, IPAD, SAMSUNG REPAIR, SCREN, BATERY, IPHONE 4 SALE..S"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-iphone-ipad-scren-repairfree/6967436997.html,,,,$0,"IPHONE, IPAD, SCREN REPAIR(FREE TAMPER GLASS)UNLOCKING, IPHONE 4 SALE,"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6967377684.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-iphone-screen-repair-plus/6967364187.html,,,,$0,"IPHONE SCREEN REPAIR, 7,8 $55,6 $40,8,7 PLUS $65,FIX IPAD, UNLOCKING,,"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-samsung-galaxy-phone-repair/[phone].html,,,,$0,"Samsung Galaxy Phone Repair, iPhone Repair, LG Phone Repair. HTC Repai"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-unlocking-fix-ipad-iphone/6967293045.html,,,,$0,"unlocking, fix ipad, iphone, samsung,screen,battery,iphone 4 sale&more"
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6967292304.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6966902321.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphone-screen-plus-ipad/6966792459.html,,,,$0,"FIX IPHONE SCREEN,7,8 $55. 7,8PLUS $65, 6 $40. IPAD SCR, AIR 5,6,1 $75"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6966792250.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/eby/mod/d/antioch-like-new-certified-pre-owned/6966735178.html,,,,$0,Like New - Certified Pre-Owned Devices
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-any-iphoneipad-samsung-screen/6966676311.html,,,,$0,"ANY IPHONE,IPAD, SAMSUNG, SCREEN, REPAIR %15 OFF,FIX MAC, PC, UNLOCKIN"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6966637865.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-laptop-desktop-cell-phone-repair/[phone].html,,,,$0,laptop/desktop/cell phone repair
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphonescreen-plus-65-fix/6966526777.html,,,,$0,"fix iphone,screen,7 $55,6 $39, 7,8plus $65, fix ipad,mac,pc, unlocking"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-samsung-galaxy-phone-repair/[phone].html,,,,$0,"Samsung Galaxy Phone Repair, iPhone Repair, LG Phone Repair. HTC Repai"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6966112732.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6966108461.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-15-off-on-any-iphone-ipad/6966096829.html,,,,$0,"15% OFF ON ANY IPHONE, IPAD SCREEN REPAIR,FIX MAC, &PC,UNLOCKING, CALL"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-samsung-ipad-iphone-screen/6965999247.html,,,,$0,"fix samsung, ipad, iphone, screen, battery, charging port, unlocking,"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6965991317.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6965893043.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-all/6965890747.html,,,,$0,"fix all ipad,iphone,mac,screen,batery,15%off.unlocking,iphone 4 sale"
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6965893043.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-all/6965890747.html,,,,$0,"fix all ipad,iphone,mac,screen,batery,15%off.unlocking,iphone 4 sale"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6965850365.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-laptop-desktop-cell-phone-repair/[phone].html,,,,$0,laptop/desktop/cell phone repair
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphoneipadsamsunglg/6965793566.html,,,,$0,"FIX IPHONE,IPAD,SAMSUNG,LG SCREEN,BATERY,PORT, IPHONE 4 SALE,UNLOCKING"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-ipad-repair-cell-phone-repair/[phone].html,,,,$0,"iPad Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-samsung-galaxy-phone-repair/[phone].html,,,,$0,"Samsung Galaxy Phone Repair, iPhone Repair, LG Phone Repair. HTC Repai"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-ipad-iphonemac-screen/6965394680.html,,,,$0,"fix ipad, iphone,mac screen, battery. unlocking service, iphone 4 sale"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6965368293.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-fix-unlocking-screen-repair/6965362223.html,,,,$0,FIX UNLOCKING SCREEN REPAIR IPHONE UNLOCK SAMSUNG SPRINT ATT TMOBILE
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6965265451.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-ipad/6965175759.html,,,,$0,"fix ipad, iphone,screen,battery,charging port as low as $39,unlocking"
,,,,https://sfbay.craigslist.org/sfc/mod/d/vacaville-labor-day-sale/6965145564.html,,,,$0,LABOR DAY SALE!!!
,,,,https://sfbay.craigslist.org/nby/mod/d/santa-rosa-labor-day-sale/6965127109.html,,,,$0,LABOR DAY SALE!!!
,,,,https://sfbay.craigslist.org/eby/mod/d/vallejo-labor-day-sale/6965118567.html,,,,$0,LABOR DAY SALE!!!
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-laptop-desktop-cell-phone-repair/[phone].html,,,,$0,laptop/desktop/cell phone repair
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphoneipadsamsunglg/6965028988.html,,,,$0,"FIX IPHONE,IPAD,SAMSUNG,LG SCREEN,BATERY,PORT, IPHONE 4 SALE,UNLOCKING"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-htc-phone-repair/[phone].html,,,,$0,"iPhone Repair, HTC Phone Repair, LG Phone Repair"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-samsung-galaxy-phone-repair/[phone].html,,,,$0,"Samsung Galaxy Phone Repair, iPhone Repair, LG Phone Repair. HTC Repai"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphoneipadsamsunglg/6964003868.html,,,,$0,"FIX IPHONE,IPAD,SAMSUNG,LG SCREEN,BATERY,PORT, IPHONE 4 SALE,UNLOCKING"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-15-off-on-any-iphone-ipad/6963867203.html,,,,$0,"15% OFF ON ANY IPHONE, IPAD SCREEN REPAIR,FIX MAC, &PC,UNLOCKING, CALL"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-buy-sell-unlock-cellphones/6963858972.html,,,,$0,buy/sell unlock cellphones /repair/
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
